name,cate_1,cate_2,cate_3,area,address,lon,lat,rank,distance
의정부부대찌개,한식,부대찌개/섞어찌개,한식 음식점업,대치동,서울특별시 강남구 역삼로83길 24,37.5050823626224,127.059382014164,3.0,319.0
바른치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,대치동,서울특별시 강남구 선릉로86길 17,37.5035560451156,127.051054283867,2.7,746.0
곰바위,한식,한식/백반/한정식,한식 음식점업,삼성동,서울특별시 강남구 봉은사로97길 16,37.5149248692146,127.058625030656,3.1,813.0
놀부보쌈삼성역점,한식,족발/보쌈전문,한식 음식점업,대치동,서울특별시 강남구 영동대로85길 7,37.50710315914289,127.063089181717,1.0,474.0
하루엔소쿠,일식/수산물,음식점-일식,일식 음식점업,대치동,서울특별시 강남구 테헤란로70길 16,37.5043938900755,127.053283110318,0.0,536.0
남원추어탕,한식,추어탕전문,한식 음식점업,대치동,서울특별시 강남구 영동대로86길 27,37.5084892314627,127.066306771778,0.0,760.0
사천옥,한식,한식/백반/한정식,한식 음식점업,대치동,서울특별시 강남구 선릉로86길 12,37.5030950087048,127.050867848067,4.0,791.0
JS테이블,양식,돈가스전문점,서양식 음식점업,대치동,서울특별시 강남구 선릉로82길 5,37.502605216093,127.050466888835,3.2,853.0
진가샤브샤브,별식/퓨전요리,샤브샤브전문,한식 음식점업,대치동,서울특별시 강남구 도곡로 426,37.4973872847024,127.05711491821,2.7,1142.0
가나안,분식,라면김밥분식,분식 및 김밥 전문점,대치동,서울특별시 강남구 역삼로 450,37.5022201469231,127.056386859801,0.0,615.0
종인이네만두,한식,한식/백반/한정식,한식 음식점업,삼성동,서울특별시 강남구 테헤란로81길 60-4,37.5104617201142,127.056000337255,4.0,349.0
조랭이부대찌개,한식,부대찌개/섞어찌개,한식 음식점업,대치동,서울특별시 강남구 테헤란로78길 16,37.5050499630967,127.05532200064,0.0,360.0
브래서리,양식,기타전문서양음식점,서양식 음식점업,삼성동,서울특별시 강남구 영동대로 513,37.5118203253706,127.059139102428,4.5,480.0
메밀향막국수,한식,한식/백반/한정식,한식 음식점업,대치동,서울특별시 강남구 삼성로 212,37.4996105819766,127.065897098053,0.0,1146.0
